hours_of_work_or_education_training_per_week,100.4-freetext,426243bf-f630-4b96-9364-21feadcc6f39
skills_for_life_assessment_required,100.5-radio,5f8c4e70-641f-462a-b3c8-d0f80476d544
finance,104.1-radio,32f702f3-ade4-4f44-8e56-e1b28fb23a21
give_details,104.2-freetext,46e8f725-c2dc-4ee7-a7c8-761e08373bda
relationships,105.1-radio,143da3bf-6e81-41a1-ac54-57109c357000
is_there_evidence_that_the_offender_is_a_perpetrator_of_domestic_violence_partner_abuse_,108.1-radio,f0d2c007-9825-427a-ac4d-7e046a9d882a
give_details,108.2-freetext,5a229209-72b7-4b1f-8f03-09076e93f46d
alcohol_misuse,114.1-radio,e8057448-0096-4e5b-8ad3-25f1a873dd67
give_details,114.2-freetext,91dc6fd0-7e12-487e-a347-47bc098f19ab
is_there_evidence_of_binge_drinking_or_excessive_use_of_alcohol_in_the_last_6_months_,115.1-radio,d48471b8-e0f1-4b54-b708-4eb8c146cd21
give_details,115.1.1-freetext,13338fc3-b40c-43a5-927a-66e88f74574e
does_the_initial_screening_show_a_need_for_a_specialist_assessment_,115.2-radio,200fb408-7a29-403d-baad-8bb5e3bd119a
give_details,115.3-freetext,1b293bc3-3e8e-44ef-ac53-e339c8e6acd2
substance_misuse,110.1-radio,9e7a1adc-624e-41e4-9aa6-12d5fa987f49
give_details,110.2-freetext,4b6f547d-1add-4a2c-9023-eed6570d0d00
is_there_current_recent_drug_misuse_on_a_daily_or_weekly_basis_,110.3-radio,ea7f0786-25a1-4036-bd38-cb99c0fde820
give_details,110.4-freetext,fd41eaca-a48f-4fc2-bd03-37b2ba153a07
is_the_offender_motivated_to_tackle_drugs_misuse_,110.5-freetext,75208b64-e4f2-4302-adeb-8333b79d434d
give_details,110.6-freetext,772c730b-449b-449d-8050-beb3e82fe141
physical_and_mental_health,116.1-radio,eb454e75-1f80-4f54-b7c0-a648569cda4d
give_details,116.2-freetext,b9aff7db-3623-425b-9c87-d61e4b1d06a9
does_the_offender_have_a_history_of_mental_health_issues_,116.3-radio,f79a9bb0-1f85-4c5e-963f-5b6c9f7fad27
give_details,116.4-freetext,9ad7c532-c142-428e-9cfc-c01dd51c95c8
self-harm_attempted_suicide_suicidal_thoughts_or_feelings,116.4.1-freetext,cfc74b23-05b6-4e7c-b61b-9d50c4fdbb2e
give_details,116.4.2-freetext,df28be4a-4452-4547-a128-ce9bceef56e2
coping_in_custody_hostel_setting_,116.5-radio,3dcb581e-b82b-425d-ac47-4ddd00881f5b
give_details,116.6-freetext,6d1f279e-fb6d-4e6a-990c-31e219483be1
are_there_particular_social_and_emotional_consequences_of_imprisonment_,116.7-radio,9864932b-04f4-42bc-8a50-8cc37f618349
give_details,116.8-freetext,6fbd8374-af84-43b9-b174-c37545008b5a
is_a_specialist_report_required_,116.9-radio,149be6c8-88df-431c-8115-c750c998cac2
give_details,116.9.1-freetext,b3d52a8f-f65d-46d1-80cb-fde5b1b182ac
thinking_and_behaviour,119.1-radio,7435049b-a784-49c4-bb27-8fcb3e994f01
is_impulsivity_a_problem_for_the_offender_,120.1-radio,db5519b9-5391-403c-b337-da2f15dfb678
give_details,120.2-freetext,3a02a8fa-b467-4101-94de-527a3ddd503c
is_temper_control_a_problem_for_the_offender_,121.1-radio,cfd09041-0eaf-461c-bde2-f84bcd0c2e85
does_the_offender_have_pro-criminal_attitudes_,127.1-radio,2a18f0f6-7cc6-432b-beb2-283ad20b01af
is_there_evidence_that_the_offender_demonstrates_inadequate_social_interpersonal_skills_,127.2-radio,4fdc1dc3-df70-44b5-868a-59a91e7bd598
give_details,127.3-freetext,d05bd87b-65b9-4a2d-b49c-4a1160e60001
is_there_evidence_that_the_offender_uses_inappropriate_problem_solving_strategies_,127.4-radio,0ea904d4-7c34-44a5-9f4e-9f1d0f1621d1
give_details,127.5-freetext,d9d1c011-fc7b-451f-b8f8-ac17473d74b4
is_there_evidence_that_the_offender_has_difficulty_understanding_other_people’s_points_of_view_,127.6-radio,373823e6-2e1d-44e3-8ca3-56cf26eaa2e3
give_details,127.7-freetext,6ae68440-baa4-4449-85e9-ab6591a210b3
anti-social_discriminatory_attitudes_behaviour_associated_with_offending_,127.8-freetext,a9c627a4-aa8b-426a-985a-c771756c8962
give_details,127.9-freetext,df177855-d60a-4fe5-bea0-3265aa2821e5
other_needs,128.1-freetext,d6bcfdf5-0bd2-4396-990b-08608b71854c
is_there_evidence_of_the_offender_experiencing_trauma_,131.1-radio,52b19949-a090-4c45-bc9a-46766f90f4e3
does_the_offender_have_caring_responsibilities_for_children_or_adults_or_have_they_ever_had_caring_responsibilities_for_children_or_adults_,132.1-radio,f8d4e93b-4d2a-4c1b-b640-3f7bec657bb7
risk_of_serious_recidivism_rsr_,133.1.3-freetext,d4ca2244-f477-4217-9ca1-5a20a2c93342
ogrs3_probability_of_proven_reoffending,133.1.4-freetext,2fce3fd6-adf0-488a-b224-5794826d80df
what_are_the_individual_s_risk_factors_,133.1.5-freetext,09abb679-7f38-4b2b-8094-14478190fc50
protective_factors,137.4-freetext,be18fbee-e87b-44df-a049-bc0253df91b0
do_you_assess_risk_of_serious_harm_to_be_imminent_,133.1.1-radio,a9222498-5858-4db6-a98c-9d2fefb49d8c
give_details,133.1.2-freetext,309cb3b3-582e-433b-9efe-f5f6d5b58424
likelihood_of_further_offending,133.1-dropdown,a6901748-918f-4ce2-acd4-0b5b24b89033
risk_of_serious_harm_assessment,137.1-dropdown,e946a272-ca81-4e14-999a-8df7af24c441
the_risk_of_serious_harm_screening_indicates_the_need_for_a_full_risk_of_serious_harm_analysis_,133.2-radio,f1c5c249-a36e-4a58-b224-4385bdb37f54
response_to_previous_supervision,137.2-dropdown,51a22cb8-d466-4f10-b1f6-b5b86256c88f
give_details,137.3-freetext,b34e2306-0756-45c5-8b11-0cb2aaca070c
risk_of_serious_recidivism_rsr_,137.4-freetext-risk_of_serious_recidivism_rsr_,51e89165-a321-4368-85b7-12657ff3def4
ogrs3_probability_of_proven_reoffending,137.5-freetext,47cc4f7c-6eb2-4008-a5ca-19b0ae03e975
proposed_sentence,142.1-freetext,46470cbd-6a16-4114-a97b-10cc58ae11bb
give_details,142.2-freetext,1d195ef6-f6c5-4552-b88a-71ceb1db19ae
reasons_for_proposal,142.3-freetext,3b2e835b-1f96-4167-ade7-59ba5fde145c
sentence_length,142.4-freetext,8d5ca7ff-9e72-4bf4-a7ff-3ceb4c112c55
offender’s_attitude_to_proposed_sentence,142.5-freetext,2b609608-5a83-4205-afce-c98a07cdbbed
source,147.1-dropdown,446f17da-f13c-487d-81fc-30c10ac65b59
family_name,3.1-freetext,69f77d35-f341-41c3-9c94-067fa37585fe
surname_aliases_,5.1-freetext,155ef7ee-c1dd-4bb1-a47d-795b128936bb
date_of_birth,6.1-date,e8d71583-72cf-4aac-9223-02d18724e926
gender,8.1-dropdown,b6adb8ec-6a3f-4821-8935-b6520c5a10a3
sex,9.1-dropdown,bd8e8497-0319-484f-a273-73b8bcf61165
pnc,11.1-freetext,386cf716-826e-4680-8b25-6ec3c2b81eae
probation_case_reference_number,13.1-freetext,bc629148-38bc-4dae-9a8a-dc73207e2d51
address_line_1,14.1-freetext,d8639c7b-59be-4295-8bb6-f0ed73c68135
court,15.1-freetext,96f53723-a191-4dce-a54c-ec713f958ff3
local_justice_area,16.1-freetext,057a6d90-219a-487c-81aa-5682f440fe11
date_of_hearing,17.1-date,f0754bb4-6d55-44a4-8b74-b35e6cb972fe
date_of_assessment,18.1-date,e9a455f6-398a-40ce-b513-334cc86ffb90
seriousness,19.1-freetext,3970d2e7-349b-4b3f-8c91-a9c240cf0840
purpose_of_assessment,20.1-freetext,7e2711c4-0705-42d4-8018-f3aba271b407
sentencing_purpose,21.1-dropdown,17193256-b979-4f69-8367-58bdc8dc59a3
date_report_requested,22.1-date,ca76a27e-6d38-4114-8851-7e38a907df92
date_report_required,23.1-date,95e4b7a9-c650-44c9-a2d4-c1b0fbc895af
date_report_completed_and_signed,24.1-date,aa03ec25-5709-4f5c-9c8e-d17b1a4c6944
offender_manager,25.1-freetext,13105375-32f0-4941-a5a2-3f8820957836
assessor_position,27.1-freetext,193be121-d7e8-44ae-b710-85c47470031c
telephone_number,28.1-freetext,9dd2e1c6-6f13-4d37-a420-724129fc19f4
probation_provider_prison,29.1-freetext,edb07070-ac45-45cc-83ac-3f5df5cabbbc
ldu,30.1-freetext,eddaeb52-203c-4cd9-8613-c47fd7878907
team,31.1-freetext,cf69b14f-5c36-43fc-816b-82512c1902cc
psr_court_considered_offence_primary_most_serious_offence_as_judged_by_assessor_,35.1-freetext,c54c0173-3445-45e0-a324-7152985a92ca
main_offence,36.1-dropdown,02d9bda8-1df8-41be-a3d2-ce14bcaba321
main_offence_date,37.1-date,dac8d4ae-f0b8-478f-8d64-c482affe63d3
offence_description,38.1-freetext,6829eeb7-c452-40fb-8f7e-e5d1fe25c683
other_offences_and_dates_if_applicable_,39.1-dropdown,238ca1ea-4835-4bd4-9783-3a69e4185840
other_offences_dates,40.1-date,914ce5f6-b3ea-444e-b0a9-213998f43553
other_offence_description,41.1-freetext,d59c271d-affb-4d7b-9c0e-91992346aae6
offence_category_type,42.1-freetext,f39f4ade-86a4-4fec-902b-dc2b224574ec
number_of_court_appearances_at_which_convicted_or_received_a_conditional_or_absolute_discharge_aged_under_18_years,43.1-freetext,9583cb42-327a-4e2b-b405-216c0cab2c26
number_of_court_appearances_at_which_convicted_or_received_a_conditional_or_absolute_discharge_aged_18_years_and_over_do_not_include_current_appearances_,44.1-freetext,ace39d1b-e347-40b0-889c-25b53815baa4
age_at_first_conviction_conditional_or_absolute_discharge_record_in_years_,45.1-freetext,ecfdd7a3-a7be-4a98-bf3a-61cb6f8f8678
number_of_previous_formal_cautions_reprimands_and_final_warnings,46.1-freetext,b349baf5-8efd-4de2-a1a2-e39cbb94091f
how_many_of_the_sum_[1_5_1_6_and_1_24]_previous_convictions_conditional_or_absolute_discharges_cautions_reprimands_or_final_warnings_included_any_violent_offences_,47.1-freetext,fe8a7ec4-8874-4583-91d6-94a132bc8487
date_of_current_conviction,48.1-date,9937f116-804d-4672-b750-07c3f7119fc7
date_of_sentence_or_discharge_if_sentenced_to_custody,49.1-date,ee349d83-7d74-4082-bc85-f2295d3181b4
why_did_the_offence_occur_,50.1-freetext,2eb46c51-0b5c-4ea3-bd7f-b66d31283705
offender_accepts_responsibility_for_the_current_offence_,51.1-radio,fedc5f97-63f6-4816-886b-9113845fe684
give_details,52.1-freetext,8ba5caba-aebf-4e4e-af38-17fa55cc23ce
offender_recognises_the_impact_and_consequences_of_offence_s_on_the_victim_community_wider_society_,53.1-radio,9639c139-2923-410f-ac69-33efdca9aef4
give_details,54.1-freetext,ea418282-ecbd-4354-ac77-31f54c8087f5
give_details,56.1-freetext,842e5959-2ec6-4396-98c1-404ca519ccf9
patterns_of_offending_behaviour_if_applicable_,57.1-radio,f4f59e46-6765-4b1e-a801-56e46db689f4
details_of_patterns_of_offending_behaviour,58.1-freetext,dfdfe976-f7e9-44d2-82f3-0071bc033186
date_of_commencement_of_community_sentence_or_earliest_possible_release_from_custody,60.1-date,f8a4018d-4845-408c-8cff-0934bc999682
does_the_current_sexual_offence_have_a_stranger_victim_,61.1-radio,e24bd027-39b3-408d-be0f-4e7a97179837
date_of_most_recent_sexual_offence,62.1-date,c0b77b03-cd70-4124-a973-bd1ab0b6e472
number_of_previous_or_current_sanctions_involving_contact_adult_sexual_or_sexually_motivated_offences,63.1-freetext,ef6f8db2-cafa-4510-a03f-73af05eec447
number_of_previous_or_current_sanctions_involving_contact_child_sexual_or_sexually_motivated_offences,64.1-freetext,676b6c50-8f30-4e05-a843-f56d43589512
number_of_previous_or_current_sanctions_involving_indecent_child_image_sexual_or_sexually_motivted_offences,65.1-freetext,31850543-27a9-42bb-b075-c968fa928364
number_of_previous_or_current_sanctions_involving_other_non-contact_sexual_or_sexually_motivated_offences,66.1-freetext,36216867-755c-4d73-bb71-7737d325460e
have_you_completed_an_offender_interview_,67.1-radio,08987113-535a-47d5-83af-a27089c1de65
does_the_individual_have_any_previous_convictions_,68.1-radio,0597dcf4-93f6-4ff5-83dc-9eb8d1c71a46
did_the_offence_involve_carrying_use_of_a_weapon_,69.1-radio,27c0d840-0aa8-49e0-957d-75cbb73d8c81
date_of_first_sanction,71.1-date,16f2bcac-9555-4805-920d-814f306c422d
previous_sanctions,72.1-freetext,47793e82-f667-44eb-ac31-fd4ae64fbebe
have_you_completed_an_interview_,75.1-radio,c7f41955-1ad8-4031-aaf0-f507d116bab5
accommodation,77.1-radio,1ef23468-a037-4ec3-b6d1-2ff3f493b1f8
accommodation_type,78.1-dropdown,c4884027-1eb3-4360-94ed-0485902410c6
education_training_and_employability,80.1-radio,243c296a-0b95-488a-862e-8f0f6193972c
give_details,82.1-freetext,0a241a23-652e-4f75-a19e-dae2ee582df0
hours_of_work_or_education_training_per_week,83.1-freetext,2d17c9bf-5065-4859-bc9b-33ce062ac5bf
finance,84.1-radio,665f87c8-606a-4fee-a739-e66a654896d3
give_details,85.1-freetext,337b8b5a-afef-4e96-804f-98c34824483c
relationships,86.1-radio,ae9b881b-5af4-4467-be4e-6e7d07c12225
victim_perpetrator,88.1-radio,959513a9-ce26-42e0-9814-6ab432673a32
give_details,89.1-freetext,6fab6d23-5a7a-4e92-85f9-c02f1d153ff5
alcohol_misuse,90.1-radio,e49c8c27-d2ac-4c87-969f-5d4ca56d3f46
give_details,91.1-freetext,aa4bb075-353c-4213-a159-d5ba092a4168
is_there_evidence_of_binge_drinking_or_excessive_use_of_alcohol_in_the_last_6_months_,92.1-radio,6c34bd8c-ef76-413b-ac6c-d2b942330e22
does_the_initial_screening_show_a_need_for_a_specialist_assessment_,94.1-radio,cc7d7b31-bf1c-4db0-a785-b779718a534e
substance_misuse,96.1-radio,8d5a9863-d6d2-45fc-b906-59885759348f
give_details,97.1-freetext,d8012297-07ce-46ce-86e2-44c884e56911
give_details,99.1-freetext,2819c006-128d-4a3d-b631-aab425cc1567
is_the_offender_motivated_to_tackle_drugs_misuse_,100.1-freetext,3c10762e-c0e3-4237-940f-831c7a05e0cf
give_details,101.1-freetext,45ae20cd-caab-4241-b530-180ed9939e99
physical_and_mental_health,102.1-radio,53a6aee3-2b61-49ab-a28a-057477c0df1c
give_details,103.1-freetext,9a9b6269-c382-45ac-a2ae-4cbcc0f40e45
give_details,105.1-freetext,f60ea4d3-aedb-4bac-b20b-63b8d1b331ed
self-harm_attempted_suicide_suicidal_thoughts_or_feelings,106.1-freetext,a9fd1f3d-3fc9-4393-859b-adaccf427f36
give_details,107.1-freetext,5276dd50-556d-4780-b971-7d6a6e53c6fd
give_details,109.1-freetext,526fb74c-9b75-4cef-8b5a-6ab66805213d
give_details,111.1-freetext,152edee9-61b7-409d-8a1c-e19cd6867112
thinking_and_behaviour,112.1-radio,f4b7f0cc-ab0e-4f72-b5fb-fa6a3d21d350
is_impulsivity_a_problem_for_the_offender_,113.1-radio,0a2ec715-8371-41be-bde7-89d55366a166
give_details,114.1-freetext,8f20fa5e-10b1-4b57-82da-74dcb38bf3c2
is_there_evidence_that_the_offender_demonstrates_inadequate_social_interpersonal_skills_,117.1-radio,03d3aaea-1eee-463f-a290-f42f1a37f525
give_details,118.1-freetext,3c5bc574-80c3-4336-b0bb-640b56988fc5
give_details,120.1-freetext,d6b03152-8139-410b-aaca-368aeddb907c
give_details,122.1-freetext,26662f2a-4f57-4a26-affd-9d205149b5a5
anti-social_discriminatory_attitudes_behaviour_associated_with_offending_,123.1-freetext,2242ed67-e787-4408-93cb-7b52235619ba
give_details,124.1-freetext,a2a9196c-3fd3-4bef-a338-f3c361d8a6e7
other_needs,125.1-freetext,b87e81b4-715d-4d7b-b317-ebb856cea6b4
is_there_evidence_of_the_offender_experiencing_trauma_,126.1-radio,f203d74b-427f-4fc1-9722-73413452522e
are_you_completing_a_risk_assessment_,128.1-radio,84b67e83-69e0-4938-991b-fed2965b6601
has_offender_been_convicted_of_any_of_the_following_offences:,129.1-freetext,b9667517-3d2d-420f-a8c6-29c5ff483693
murder_attempted_murder_threat_or_conspiracy_to_murder_manslaughter,130.1-freetext,318994d8-d818-4967-a405-5a36c84284cf
wounding_gbh_sections_18_20_offences_against_the_person_act_1861_,131.1-freetext,0bdbfcee-35d4-46b4-820e-a62dcbdc6203
any_sexual_offence_against_a_child_ren,132.1-freetext,ae5c0195-183d-4521-9b37-276cffe4695e
rape_or_serious_sexual_offence_against_an_adult,133.1-freetext,c542785c-ff40-4df8-821d-35aecce076c1
any_other_offence_against_a_child_see_revised_appendix_1_,134.1-freetext,4e9844b4-e87b-4dff-b1c4-443d1b108c82
aggravated_burglary,135.1-freetext,da05a217-b8ad-4b49-9d3d-163ac07541b6
arson,136.1-freetext,d759942b-a96e-437c-9c86-dd15dc80af0b
criminal_damage_with_intent_to_endanger_life,137.1-freetext,04365cd6-1e40-41a0-978f-66688ab65add
kidnapping_false_imprisonment,138.1-freetext,71551253-8e77-4c5e-a97d-b16d419ff0ce
possession_of_a_firearm_with_intent_to_endanger_life_or_resist_arrest,139.1-freetext,5952a1eb-d2c6-4597-b365-0b64106b9b38
racially_motivated_racially_aggravated_offence,140.1-freetext,7b2a4a90-e2ba-464e-a3fb-d6b373267e9e
robbery,141.1-freetext,ec26eeca-d737-468b-a686-9e15cf272044
any_other_offence_which_is_as_serious_eg_blackmail_harassment_stalking_child_pornography_child_neglect_abduction_etc_indicate_offence_below,143.1-freetext,b9cfa448-286b-46da-86d2-2e82ccfc9776
give_details,144.1-freetext,c2987a01-425c-4871-a47a-f3db8741717c
none_of_the_above_apply,145.1-freetext,fde7937f-1e8b-4096-b49a-d9279caffcbc
on_the_information_available_to_you_has_the_offender,146.1-freetext,2c2de908-d4f4-44e1-ae9c-3d6d0a98d7d7
assaulted_threatened_staff,147.1-freetext,7a211e8b-b7f2-4e0a-86fa-1ad63efc2680
assaulted_threatened_others,148.1-freetext,91e1ea62-4cee-44da-bb49-a4b9ff733195
been_violent_towards_partner_other_member_of_their_family,149.1-freetext,73ed3ca9-a5ca-40ba-b6bd-6973f7cd77fc
committed_a_serious_offence_whilst_not_complying_with_medication,150.1-freetext,3c2fbcf7-d38a-4831-b5cf-98a5fcbcb29c
been_sentenced_to_four_years_imprisonment_or_more,151.1-freetext,3f581074-603d-4502-acd9-631e67bbee41
been_involved_in_any_hate-based_behaviour,152.1-freetext,113cdc65-275e-4214-87e9-1520fd4b55f3
been_assessed_as_high_risk_of_serious_harm_on_a_previous_occasion,153.1-freetext,b6e3085c-e740-4aec-b840-ac058a966184
been_or_is_subject_to_life_sentence_licence_or_detained_at_her_majesty’s_pleasure_or_ever_received_a_sentence_of_imprisonment_for_life_or_imprisonment_for_public_protection_s_225_cja_2003_or_a_sentence_of_detention_for_life_or_detention_for_public_protection_s_226_cja_2003_,154.1-freetext,355e1a25-aaec-4117-b1f0-7cdcdb38ce06
been_a_minor_subject_to_life_licence_under_s90-92_of_the_powers_of_criminal_courts_sentencing_act_2000,155.1-freetext,111a0e28-71d4-4397-bd1a-696aa6a3d76a
been_a_conditionally_discharged_patient_subject_to_a_restriction_order_under_section_41_mha_1983,156.1-freetext,620a7282-c498-4edd-9e06-2d28c9d29e8f
received_an_extended_sentence,157.1-freetext,f34141ba-734d-4ed1-9fe3-0303f59f7161
been_a_stalker,158.1-freetext,ce4b3d47-ec26-48d6-b454-423d62873e90
displayed_obsessive_behaviour_linked_to_offending,159.1-freetext,87040054-2a2b-4c2d-bd8d-4b399233cdaf
been_involved_in_bizarre_or_ritualistic_aspects_linked_to_offending,160.1-freetext,f105aac1-1ac5-4151-a05e-6d302b8ed879
displayed_any_offence-related_behaviour_observed_in_a_custodial_setting,161.1-freetext,47d83fe6-5cd7-4535-9542-9bd4e2892b5a
displayed_any_inappropriate_behaviour_towards_members_of_staff_visitors_or_prisoners,162.1-freetext,b7047ce7-b4fe-4162-9aba-1f40efe0928f
established_links_or_associations_whilst_in_custody_which_increase_risk_of_serious_harm,163.1-freetext,78105840-5c4f-4c99-9ad0-095d1a8f9c1f
none_of_the_above_apply,164.1-freetext,70f8f00c-7d29-4e5f-acee-186fc45cc63d
